Organism,Protein,Protein_description,KO_ID,gene_ID,Amino_acids,Theoretical_pI,Molecular_weight,Total_neg_charge,Total_pos_charge,Total_ratio_neg_pos,Reads_bc2001,Reads_bc2002,num_chains,num_residues,Rg nm,helix_num,strand_num,coil_num,total_sasa,frac_sasa_hydrophobic,frac_sasa_polar,frac_sasa_charged,frac_sasa_pos_charge,frac_sasa_neg_charge,num_hbonds,num_salt_bridge,num_disulfides,num_pipi,net_charge,num_exposed_pos,num_exposed_neg,surface_net_charge,highly_exposed_frac,frac_sasa_ILE,frac_sasa_ALA,frac_sasa_GLU,frac_sasa_LYS,frac_sasa_CYS,frac_sasa_ASP,frac_sasa_MET,frac_sasa_GLY,frac_sasa_LEU,frac_sasa_GLN,frac_sasa_THR,frac_sasa_SER,frac_sasa_TYR,frac_sasa_HIS,frac_sasa_PRO,frac_sasa_ASN,frac_sasa_TRP,frac_sasa_ARG,frac_sasa_VAL,frac_sasa_PHE
Incendiamoeba,Saposin,"PSAP, SGP1; saposin",K12382,g14262.t1,224,6.14,25464.81,21,20,1.05,"307,669","11,653",1,224,2.470343944,138,0,86,27904.062,0.3648348,0.3241574,0.30870834,0.24715802,0.06155035,123,4,37,173,-1,17,9,8,0.3035714286,0.035264146,0.014101585,0.03871578,0.064984046,0.016519269,0.18760231,0.0030063796,0.11598298,0,0.11883335,0.0537485,0,0.14310889,0.007801844,0.0022994061,0,0.08612852,0.042516775,0.059555702,0.009830459
Vermamoeba,Saposin,"PSAP, SGP1; saposin",K12382,g1348.t2,210,4.48,22802.18,17,10,1.70,NA,NA,1,210,2.156721107,138,0,72,22775.13,0.17332138,0.5528402,0.27383834,0.20751594,0.066322386,96,0,34,86,-7,10,9,1,0.2904761905,0.035983663,0.004391761,0.08606336,0.00510011,0.04502792,0.18650638,0.035974417,0.1799496,0.012721742,0.024792198,0.04057257,0.0026917246,0.21452162,0.025749814,,0,0.018567977,0.045819536,0.02100956,0.014556007
Incendiamoeba,Sphasekinase,"SKP1, CBF3D; S-phase kinase-associated protein 1",K03094,g14442.t1,166,4.83,19227.84,35,24,1.46,"146,434","14,320",1,166,2.096369669,85,12,69,21896.582,0.18551429,0.13119864,0.66832817,0.3157617,0.35256648,96,13,4,102,-11,18,25,-7,0.3192771084,0,0,0.029981999,0.051704418,0.03150013,0.2320062,0.009721996,0.027135033,0.0013026688,0.002357662,0.23737673,0.012230372,0.04127881,0.11518975,0.01495887712,0,0.0064835707,0.103016265,0.08375548,0
Vermamoeba,Sphasekinase,"SKP1, CBF3D; S-phase kinase-associated protein 1",K03094,g94.t1,160,4.81,18492.01,33,22,1.50,NA,NA,1,160,2.026968552,84,12,64,20053.383,0.14272301,0.09615016,0.7434311,0.3018082,0.44162285,100,6,4,104,-11,16,26,-10,0.35,0,0.0069186077,0.010391829,0.057590425,0.008198454,0.24320179,0.008205791,0.027743602,0.0017368622,0.0028961615,0.30999863,0.014960441,0.047916453,0.1316242,0.01769570448,0.00016295403,0.008991939,0.04315965,0.058606394,0
Incendiamoeba,MFSD5,"MFSD5; MFS transporter, MFS domain-containing protein family, molybdate-anion transporter",K24175,g9102.t1,401,6.18,44991.99,29,26,1.12,"9,035","142,183",1,401,2.431797026,340,0,61,30700.055,0.38497037,0.19700246,0.40460128,0.23351221,0.17108905,318,9,3,490,-3,15,14,1,0.2119700748,0.06179584,0.017026044,0.017158909,0.016072966,0.023460718,0.16275689,0.00073569326,0.014740175,0.0064202966,0.10875114,0.13165112,0.05998074,0.09889526,0.039437927,0.01342588756,0.0038319172,0.08775258,0.03285537,0.07075532,0.032495193
Vermamoeba,MFSD5,"MFSD5; MFS transporter, MFS domain-containing protein family, molybdate-anion transporter",K24175,g206.t1,399,5.18,44311.92,36,26,1.38,NA,NA,1,399,2.315408063,317,0,82,29445.281,0.31614035,0.22908713,0.41728616,0.17213625,0.24514994,303,19,5,459,-10,15,20,-5,0.2180451128,0.048433345,0.015119224,0.013965645,0.0047118412,0.010272823,0.10440175,0.016102582,0.06497412,0.010005859,0.055969223,0.19714083,0.01238228,0.07999108,0.04800909,0.0374863781,0,0.07319791,0.09022393,0.067734495,0.04987759
Incendiamoeba,NECAP1,NECAP1_2; adaptin ear-binding coat-associated protein 1/2,K20069,g14439.t1,268,6.17,29483.77,25,24,1.04,"13,606","140,103",1,268,3.256054643,36,55,177,43718.6,0.23082021,0.5767686,0.18086338,0.09135549,0.089507885,55,9,6,180,-1,16,11,5,0.4402985075,0.008413495,0.0056828,0.14038444,0.047448337,1.70E-01,0.04522825,0.028101727,0.116234995,0.008059164,0.027823579,0.063581474,0.0025050777,0.13785613,0.025926417,0.01154770888,0,0.07139716,0.039448034,0.046127234,0.0044933143
Vermamoeba,NECAP1,NECAP1_2; adaptin ear-binding coat-associated protein 1/2,K20069,g91.t1,280,7.65,31198.83,27,28,0.96,NA,NA,1,280,3.396732911,40,57,183,50894.684,0.24999444,0.46553725,0.22791529,0.09978415,0.12813115,69,7,11,227,1,18,16,2,0.4607142857,0.01204534,0.01367197,0.069073975,0.05558141,0.08553409,0.04685848,0.035064664,0.20507161,0.02120649,0.04099278,0.10260726,0.0035791537,0.055461496,0.025523886,0.05655302852,0.001476754,0.053244412,0.03581469,0.05292568,0.027712807
Incendiamoeba,peroxiredoxin,"PRDX2_4, ahpC; peroxiredoxin 2/4",K03386,g5964.t1,257,6.99,29277.81,28,28,1.00,"130,518","30,437",1,257,2.766056444,58,47,152,37171.594,0.36845893,0.31541395,0.2691238,0.15544587,0.11367792,97,25,4,165,0,18,18,0,0.3618677043,0.026620323,0.031248502,0,0.041717563,5.34E-02,0.13394101,0.008301271,0.12963279,0.011208709,0.15193328,0.08738296,0,0.034368794,0.026294962,0.04700335115,0.047627468,0.059192616,0.049445342,0.021504862,0.039161358
Vermamoeba,peroxiredoxin,"PRDX2_4, ahpC; peroxiredoxin 2/4",K03386,g15015.t1,253,6.49,28206.03,26,23,1.13,NA,NA,1,253,2.80427372,61,49,143,35416.594,0.26217976,0.3241099,0.31431535,0.17058429,0.14373106,103,24,1,204,-3,14,14,0,0.3438735178,0.035398763,0.035322625,0.02898277,0.024731869,0.012820266,0.16995765,0.012965372,0.061987676,0.016563214,0.04942277,0.09910841,0,0.06623389,0.044622626,0.09939491749,0.028856859,0.045820493,0.058517877,0.00062663475,0.10866524
Incendiamoeba,tubbeta,TUBB; tubulin beta,K07375,g1831.t1,386,4.7,43151.01,53,32,1.66,"233,800","17,085",1,386,2.690278,187,58,141,34361.695,0.2047652,0.25149813,0.5321467,0.2657598,0.2663869,197,15,33,310,-21,24,31,-7,0.225388601,0.001314593,0.032096505,0.018660018,0.034721408,0.039565355,0.13675813,0.025965206,0.093631,0.012300246,0.035728615,0.18413468,0.006466566,0.08128108,0.08225223,0.01158996858,0.0021872881,0.018216504,0.0502558,0.12900163,0.003873134
Vermamoeba,tubbeta,TUBB; tubulin beta,K07375,g11066.t1,443,4.9,49433.94,62,41,1.51,NA,NA,1,443,2.280121797,219,84,140,29573.504,0.18864985,0.15954684,0.63682395,0.25161397,0.38521,243,35,25,439,-21,28,36,-8,0.164785553,0.021602314,0.0054551302,0.023790462,0.0344615,0.008048719,0.11374418,0.041691434,0.06421306,0.00944964,0.037796415,0.23802626,0.0072920383,0.05152681,0.14718373,0.01497939043,0.0018784467,0.009601029,0.030749986,0.13786976,0.00063969137

Incendiamoeba,NUPL1,"NUPL1, NUP49; nucleoporin p58/p45",K14307,g19583.t1,357,9.06,40688.31,27,31,0.87,"2,942","131,097",FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,NUPL1,"NUPL1, NUP49; nucleoporin p58/p45",K14307,g4123.t1,393,6.99,41977.56,31,31,1.00,NA,NA,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,RPL9,"RP-L9, MRPL9, rplI; large subunit ribosomal protein L9",K02939,g17136.t1,248,10.13,28476.55,21,52,0.40,"5,307","147,474",FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,RPL9,"RP-L9, MRPL9, rplI; large subunit ribosomal protein L9",K02939,g3302.t1,216,10,24381.44,22,42,0.52,NA,NA,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,coiled55,CCDC55; coiled-coil domain-containing protein 55,K13206,g4850.t1,407,9.6,47082.41,61,77,0.79,"10,228","225,646",FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,coiled55,CCDC55; coiled-coil domain-containing protein 55,K13206,g12636.t1,386,9.8,45035.57,79,103,0.77,NA,NA,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,HSP20,HSP20; HSP20 family protein,K13993,g8414.t1,387,5.91,43808.77,54,51,1.06,"78,582","19,679",FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,HSP20,HSP20; HSP20 family protein,K13993,g4943.t1,417,9.4,47527.39,74,86,0.86,NA,NA,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,UbiquitinC,UBC; ubiquitin C,K08770,g16188.t1,304,6.94,34489.65,44,44,1.00,"829,483","6,653",FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,UbiquitinC,UBC; ubiquitin C,K08770,g16785.t1,250,9.19,28432.29,27,33,0.82,NA,NA,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,Coactosin,"COTL1, COAA; coactosin",K28102,g11288.t1,148,6.63,16834.04,24,24,1.00,"226,142","36,371",FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,Coactosin,"COTL1, COAA; coactosin",K28102,g3385.t1,150,5.29,16789.87,25,22,1.14,NA,NA,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,Histone H2B,H2B; histone H2B,K11252,g17131.t1,139,10.26,15330.78,12,28,0.43,"217,705.00","6,147.00",FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,Histone H2B,H2B; histone H2B,K11252,g13410.t1,136,10.06,15248.49,15,29,0.52,NA,NA,FAILED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,Talin,TLN; talin,K06271,g10799.t1,2475,6.26,269908.89,300,281,1.07,"602,944","22,834",TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,Talin,TLN; talin,K06271,g7552.t1,2723,8.09,288530.67,283,287,0.99,NA,NA,TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,KDM8,"KDM8, JMJD5; [protein]-arginine 3-hydroxylase / protease",K10277,g10715.t1,1163,9.27,134840.57,219,265,0.83,"248,584","5,559",TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,KDM8,"KDM8, JMJD5; [protein]-arginine 3-hydroxylase / protease",K10277,g8386.t1,464,5.48,53485.64,66,46,1.43,NA,NA,TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,HSPA9,"dnaK, HSPA9; molecular chaperone DnaK",K04043,g10268.t1,1129,8.9,125872.93,125,129,0.97,"271,602","2,642",TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,HSPA9,"dnaK, HSPA9; molecular chaperone DnaK",K04043,g10341.t1,665,7.51,72098.99,94,95,0.99,NA,NA,TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,KDM8,"KDM8, JMJD5; [protein]-arginine 3-hydroxylase / protease",K10277,g10715.t1,1163,9.27,134840.57,219,265,0.83,"248,584","5,559",TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,KDM8,"KDM8, JMJD5; [protein]-arginine 3-hydroxylase / protease",K10277,g8386.t1,464,5.48,53485.64,66,46,1.43,NA,NA,TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Incendiamoeba,Cytohesin,CYTH; cytohesin,K18441,g411.t1,1739,8.67,194747.42,229,246,0.93,"305,468","5,232",TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermamoeba,Cytohesin,CYTH; cytohesin,K18441,g454.t1,1747,7.41,194295.93,229,229,1.00,NA,NA,TOO BIG FOR PREDICTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
